Url,Anchor Text,External
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095322&version=1.0,healthy10_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095322&version=1.0&toolType=PREVIEW,"Preview healthy10_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095031&version=1.0,healthy11.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095317&version=1.0,healthy11_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095317&version=1.0&toolType=PREVIEW,"Preview healthy11_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095320&version=1.0,healthy1_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095320&version=1.0&toolType=PREVIEW,"Preview healthy1_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095047&version=1.0,healthy2.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095313&version=1.0,healthy2_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095313&version=1.0&toolType=PREVIEW,"Preview healthy2_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095043&version=1.0,healthy3.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095312&version=1.0,healthy3_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095312&version=1.0&toolType=PREVIEW,"Preview healthy3_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095035&version=1.0,healthy4.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095303&version=1.0,healthy4_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095303&version=1.0&toolType=PREVIEW,"Preview healthy4_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095039&version=1.0,healthy5.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095321&version=1.0,healthy5_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095321&version=1.0&toolType=PREVIEW,"Preview healthy5_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095038&version=1.0,healthy6.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095314&version=1.0,healthy6_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095314&version=1.0&toolType=PREVIEW,"Preview healthy6_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095041&version=1.0,healthy7.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095305&version=1.0,healthy7_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095305&version=1.0&toolType=PREVIEW,"Preview healthy7_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095028&version=1.0,healthy8.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095311&version=1.0,healthy8_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095311&version=1.0&toolType=PREVIEW,"Preview healthy8_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095046&version=1.0,healthy9.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095324&version=1.0,healthy9_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095324&version=1.0&toolType=PREVIEW,"Preview healthy9_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095044&version=1.0,patient1.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095045&version=1.0,patient10.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095307&version=1.0,patient10_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095307&version=1.0&toolType=PREVIEW,"Preview patient10_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095029&version=1.0,patient11.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095319&version=1.0,patient11_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095319&version=1.0&toolType=PREVIEW,"Preview patient11_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095037&version=1.0,patient12.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095309&version=1.0,patient12_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095309&version=1.0&toolType=PREVIEW,"Preview patient12_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095316&version=1.0,patient1_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095316&version=1.0&toolType=PREVIEW,"Preview patient1_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095034&version=1.0,patient2.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095304&version=1.0,patient2_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095304&version=1.0&toolType=PREVIEW,"Preview patient2_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095030&version=1.0,patient3.mat,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MATLAB Data,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095318&version=1.0,patient3_EVLWmap.mp4,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095318&version=1.0&toolType=PREVIEW,"Preview patient3_EVLWmap.mp4""""",FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,MPEG-4 Video,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,EndNote XML,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,RIS,FALSE
https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/LZSR8O#,BibTeX,FALSE
https://dataverse.harvard.edu/file.xhtml?fileId=4095040&version=1.0,patient4.mat,FALSE
